total_numero_familia_cadunico;total_numero_beneficios;descricao_beneficios;total_atendimentos;renda;rendapercapta;ano;mes
;1,00;KOMBIGLYZE XR 5/100;;00001090,00;00000363,33;2.017,00;5,00
;2,00;LYRICA /PREBICTAL 150MG/ PREGABALINA;;00000545,00;00000136,25;2.017,00;5,00
;1,00;NEOVITE;;00000641,67;00000160,42;2.017,00;5,00
;1,00;NOVORAPID FLEX;;00001690,00;00000422,50;2.017,00;5,00
;1,00;NUTRISON;;00000862,50;00000172,50;2.017,00;5,00
;4,00;PANTOPRAZOL;;00001710,67;00000427,67;2.017,00;5,00
;1,00;PAROXETINA 20MG / PONDERA;;00000608,00;00000304,00;2.017,00;5,00
;1,00;PIETRA;;00000780,00;00000156,00;2.017,00;5,00
;2,00;PIOGLIT 30MG;;00000208,33;00000104,17;2.017,00;5,00
;1,00;PIOGLITAZONA;;00001100,00;00000550,00;2.017,00;5,00
;1,00;POSTEC POMADA;;00001260,00;00000420,00;2.017,00;5,00
;1,00;PRISTIQ 100;;00000542,50;00000542,50;2.017,00;5,00
;1,00;QUETIAPINA 200MG;;00002333,00;00000583,25;2.017,00;5,00
;1,00;RITALINA 10MG;;00001150,00;00000575,00;2.017,00;5,00
;2,00;RITALINA LA 20MG;;00000290,00;00000145,00;2.017,00;5,00
;1,00;ROSUVASTATINA 10 MG;;00000634,17;00000126,83;2.017,00;5,00
;2,00;SUCRAFILM 2MG;;00000610,00;00000153,00;2.017,00;5,00
;1,00;TANSULOSINA;;00000815,00;00000203,75;2.017,00;5,00
;2,00;TOPIRAMATO 50;;00000535,83;00000267,92;2.017,00;5,00
;1,00;TRAMAL / TRAMADOL 50MG;;00000980,00;00000490,00;2.017,00;5,00
;2,00;TRAYENTA 2,5MG;;00000300,00;00000100,00;2.017,00;5,00
;2,00;TRAYENTA 5MG;;00000700,00;00000140,00;2.017,00;5,00
;1,00;VALSARTANA;;00001022,00;00000511,00;2.017,00;5,00
;1,00;VANNAIR;;00000000,00;00000000,00;2.017,00;5,00
;1,00;VENAFLON;;00001395,00;00001395,00;2.017,00;5,00
;1,00;VENVANSE 70MG;;00000000,00;00000000,00;2.017,00;5,00
;2,00;VERSA;;00000545,00;00000545,00;2.017,00;5,00
;2,00;VICTOZA;;00000000,00;00000000,00;2.017,00;5,00
;1,00;XARELTO 15MG;;00000000,00;00000000,00;2.017,00;5,00
;5,00;XARELTO 20MG;;00000000,00;00000000,00;2.017,00;5,00
;8,00;XIGDUO XR 10/1000;;00000000,00;00000000,00;2.017,00;5,00
;1,00;ZOLPIDEM;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA VIVA LEITE;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA VIVA LEITE;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA VIVA LEITE;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA VIVA LEITE;;00000000,00;00000000,00;2.017,00;5,00
;2,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000000,00;00000000,00;2.017,00;5,00
;3,00;PROGRAMA VIVA LEITE;;00000000,00;00000000,00;2.017,00;5,00
;2,00;PROGRAMA VIVA LEITE;;00000000,00;00000000,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000617,00;00000617,00;2.017,00;5,00
;1,00;PROGRAMA VIVA LEITE;;00000470,00;00000156,67;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000545,00;00000136,25;2.017,00;5,00
;1,00;PROGRAMA VIVA LEITE;;00000466,67;00000116,67;2.017,00;5,00
;2,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000400,00;00000200,00;2.017,00;5,00
;2,00;PROGRAMA VIVA LEITE;;00000300,00;00000300,00;2.017,00;5,00
;5,00;PROGRAMA VIVA LEITE;;00000415,00;00000207,50;2.017,00;5,00
;2,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000350,00;00000175,00;2.017,00;5,00
;2,00;PROGRAMA VIVA LEITE;;00000100,00;00000050,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000600,00;00000200,00;2.017,00;5,00
;2,00;PROGRAMA VIVA LEITE;;00000200,00;00000050,00;2.017,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000700,00;00000350,00;2.020,00;1,00
;4,00;PROGRAMA VIVA LEITE;;00000545,00;00000545,00;2.020,00;1,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000889,17;00000222,29;2.013,00;2,00
;1,00;PROGRAMA VIVA LEITE;;00000066,67;00000066,67;2.020,00;5,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000545,00;00000272,50;2.020,00;9,00
;1,00;PROGRAMA VIVA LEITE;;00000900,00;00000900,00;2.020,00;9,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000990,00;00000330,00;2.020,00;10,00
;1,00;PROGRAMA VIVA LEITE;;00000250,00;00000062,50;2.020,00;12,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000130,00;00000043,33;2.020,00;12,00
;2,00;PROGRAMA VIVA LEITE;;00000550,00;00000110,00;2.021,00;4,00
;3,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00001205,00;00001205,00;2.021,00;4,00
;5,00;PROGRAMA VIVA LEITE;;00000250,00;00000125,00;2.021,00;5,00
;2,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000060,00;00000020,00;2.021,00;7,00
;4,00;PROGRAMA VIVA LEITE;;00000622,00;00000207,33;2.021,00;7,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000311,00;00000311,00;2.021,00;11,00
;1,00;PROGRAMA VIVA LEITE;;00000622,00;00000622,00;2.021,00;11,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000788,00;00000788,00;2.022,00;1,00
;1,00;PROGRAMA VIVA LEITE;;00000300,00;00000150,00;2.022,00;1,00
;553,00;PROGRAMA BOLSA FAMILIA;;00000699,00;00000174,75;2.022,00;3,00
;3,00;PROGRAMA VIVA LEITE;;00000622,00;00000311,00;2.022,00;4,00
;6,00;PROGRAMA BOLSA FAMILIA;;00000250,00;00000083,33;2.022,00;4,00
;2,00;PROGRAMA VIVA LEITE;;00001375,00;00000458,33;2.022,00;6,00
;1,00;PROGRAMA BOLSA FAMILIA;;00001768,00;00000442,00;2.022,00;6,00
;1,00;PROGRAMA BOLSA FAMILIA;;00000900,00;00000225,00;2.022,00;7,00
;3,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000580,00;00000580,00;2.022,00;7,00
;2,00;PROGRAMA VIVA LEITE;;00000710,00;00000236,67;2.022,00;9,00
;1,00;PROGRAMA BOLSA FAMILIA;;00000772,00;00000772,00;2.022,00;9,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000724,00;00000724,00;2.022,00;10,00
;2,00;PROGRAMA VIVA LEITE;;00000465,00;00000232,50;2.022,00;10,00
;2,00;PROGRAMA BOLSA FAMILIA;;00000688,08;00000229,36;2.022,00;11,00
;1,00;PROGRAMA VIVA LEITE;;00000200,00;00000200,00;2.022,00;11,00
;1,00;PROGRAMA VIVA LEITE;;00000600,00;00000150,00;2.023,00;1,00
;1,00;PROGRAMA VIVA LEITE;;00000320,00;00000106,67;2.023,00;1,00
;1,00;PROGRAMA VIVA LEITE;;00000800,00;00000400,00;2.023,00;2,00
;2,00;PROGRAMA VIVA LEITE;;00000291,67;00000291,67;2.023,00;2,00
;1,00;PROGRAMA DE ATENÄ«O INTEGRAL ∑ FAM÷LIA - PAIF;;00000933,00;00000466,50;2.023,00;3,00
